-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description
-- Install configuration: ""
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/display.launch.py
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/.gitkeep
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/rviz/display.rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu.urdf
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/package_run_dependencies/xxu_description
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/parent_prefix_path/xxu_description
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.bash
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.sh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.zsh
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.dsv
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/packages/xxu_description
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig.cmake
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig-version.cmake
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.xml
