[0.009s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/naiwu/xxu_2026/xxu_nav_2026/src/xxu_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description
[0.026s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.254s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.363s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.363s] -- Configured 'flake8' exclude dirs and/or files: 
[0.363s] -- Added test 'lint_cmake' to check CMake code style
[0.364s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.365s] -- Added test 'xmllint' to check XML markup files
[0.366s] -- Configuring done (0.3s)
[0.373s] -- Generating done (0.0s)
[0.375s] -- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description
[0.377s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/naiwu/xxu_2026/xxu_nav_2026/src/xxu_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description
[0.379s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description -- -j24 -l24
[0.419s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description -- -j24 -l24
[0.428s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description
[0.439s] -- Install configuration: ""
[0.439s] -- Execute custom install script
[0.440s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/__pycache__/display.launch.cpython-312.pyc
[0.449s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/__pycache__/gazebo.launch.cpython-312.pyc
[0.457s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/display.launch.py
[0.466s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/gazebo.launch.py
[0.476s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/.gitkeep
[0.486s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul2026.stl
[0.494s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul_2026.dae
[0.503s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/rviz/display.rviz
[0.511s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/wheel.urdf.xacro
[0.520s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu.urdf.xacro
[0.529s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu_gazebo.urdf.xacro
[0.538s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/worlds/empty_with_sensors.sdf
[0.550s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/package_run_dependencies/xxu_description
[0.559s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/parent_prefix_path/xxu_description
[0.569s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.sh
[0.577s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.dsv
[0.586s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.sh
[0.596s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.dsv
[0.605s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.bash
[0.617s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.sh
