[0.022s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge -- -j24 -l24
[0.060s] [ 16%] Built target gtest_main
[0.061s] [ 33%] Built target gtest
[0.066s] [ 66%] Built target combine_grids
[0.092s] [ 83%] Built target test_merging_pipeline
[0.137s] [ 91%] Linking CXX executable map_merge
[0.774s] [100%] Built target map_merge
[0.781s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge -- -j24 -l24
[0.782s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/multirobot_map_merge
[0.788s] -- Install configuration: ""
[0.788s] -- Execute custom install script
[0.788s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/include/map_merge//map_merge.h
[0.795s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/include/map_merge//ros1_names.hpp
[0.803s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/from_map_server.launch.py
[0.812s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.launch.py
[0.819s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/map_merge.rviz
[0.827s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/bringup_launch.py
[0.834s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_1.yaml
[0.842s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/config/nav2_multirobot_params_2.yaml
[0.849s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/multi_tb3_simulation_launch.py
[0.858s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/slam_toolbox.py
[0.865s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/tb3_simulation_launch.py
[0.871s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/launch/tb3_simulation/worlds/world_only.model
[0.880s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/config/params.yaml
[0.889s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/lib/multirobot_map_merge/map_merge
[0.895s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.sh
[0.903s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/library_path.dsv
[0.912s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/ament_index/resource_index/package_run_dependencies/multirobot_map_merge
[0.921s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/ament_index/resource_index/parent_prefix_path/multirobot_map_merge
[0.929s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.sh
[0.937s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/ament_prefix_path.dsv
[0.943s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.sh
[0.949s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/environment/path.dsv
[0.954s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.bash
[0.960s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.sh
[0.965s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.zsh
[0.970s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/local_setup.dsv
[0.977s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/package.dsv
[0.984s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/ament_index/resource_index/packages/multirobot_map_merge
[0.990s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_include_directories-extras.cmake
[0.996s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/cmake/ament_cmake_export_libraries-extras.cmake
[1.004s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/multirobot_map_merge/share/multirobot_map_merge/cmake/multirobot_map_mergeConfig.cmake
