[0.024s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs -- -j24 -l24
[0.059s] [  2%] Built target explore_lite_msgs__rosidl_generator_type_description
[0.065s] [  2%] Built target ament_cmake_python_symlink_explore_lite_msgs
[0.073s] [ 17%] Built target explore_lite_msgs__rosidl_generator_c
[0.074s] [ 20%] Built target explore_lite_msgs__cpp
[0.102s] [ 29%] Built target explore_lite_msgs__rosidl_typesupport_cpp
[0.102s] [ 38%] Built target explore_lite_msgs__rosidl_typesupport_fastrtps_c
[0.102s] [ 47%] Built target explore_lite_msgs__rosidl_typesupport_introspection_c
[0.102s] [ 55%] Built target explore_lite_msgs__rosidl_typesupport_introspection_cpp
[0.102s] [ 64%] Built target explore_lite_msgs__rosidl_typesupport_c
[0.102s] [ 73%] Built target explore_lite_msgs__rosidl_typesupport_fastrtps_cpp
[0.109s] [ 73%] Built target explore_lite_msgs
[0.134s] [ 76%] Built target explore_lite_msgs__py
[0.151s] [ 82%] Built target explore_lite_msgs__rosidl_generator_py
[0.164s] [ 85%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.166s] [ 91%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_c.so
[0.166s] [ 91%] Linking C shared module rosidl_generator_py/explore_lite_msgs/explore_lite_msgs_s__rosidl_typesupport_introspection_c.so
[0.194s] [ 97%] Built target explore_lite_msgs_s__rosidl_typesupport_c
[0.195s] [ 97%] Built target explore_lite_msgs_s__rosidl_typesupport_introspection_c
[0.195s] [100%] Built target explore_lite_msgs_s__rosidl_typesupport_fastrtps_c
[0.213s] running egg_info
[0.225s] writing explore_lite_msgs.egg-info/PKG-INFO
[0.225s] writing dependency_links to explore_lite_msgs.egg-info/dependency_links.txt
[0.225s] writing top-level names to explore_lite_msgs.egg-info/top_level.txt
[0.261s] reading manifest file 'explore_lite_msgs.egg-info/SOURCES.txt'
[0.262s] writing manifest file 'explore_lite_msgs.egg-info/SOURCES.txt'
[0.280s] [100%] Built target ament_cmake_python_build_explore_lite_msgs_egg
[0.290s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs -- -j24 -l24
[0.290s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/explore_lite_msgs
[0.298s] -- Install configuration: ""
[0.299s] -- Execute custom install script
[0.299s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/ament_index/resource_index/rosidl_interfaces/explore_lite_msgs
[0.305s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/msg/ExploreStatus.json
[0.311s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__functions.h
[0.317s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__struct.h
[0.325s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__type_support.h
[0.333s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/explore_status.h
[0.339s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/rosidl_generator_c__visibility_control.h
[0.346s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/library_path.sh
[0.352s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/share/explore_lite_msgs/environment/library_path.dsv
[0.359s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.370s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__rosidl_typesupport_introspection_c.h
[0.376s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.384s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__builder.hpp
[0.389s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__struct.hpp
[0.397s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__traits.hpp
[0.402s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/explore_lite_msgs/include/explore_lite_msgs/explore_lite_msgs/msg/detail/explore_status__type_support.hpp
