[0.008s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim -- -j24 -l24
[0.047s] [ 25%] Linking CXX executable livox_pointcloud_shaper
[0.055s] [ 50%] Linking CXX shared library liblivox_mid360_system.so
[0.202s] [ 75%] Built target livox_mid360_system
[0.226s] [100%] Built target livox_pointcloud_shaper
[0.235s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim -- -j24 -l24
[0.236s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim
[0.243s] -- Install configuration: ""
[0.243s] -- Execute custom install script
[0.243s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/lib/xxu_livox_sim/livox_pointcloud_shaper
[0.249s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/lib/xxu_livox_sim/liblivox_mid360_system.so
[0.255s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/config/mid360.csv
[0.261s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/package_run_dependencies/xxu_livox_sim
[0.267s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/parent_prefix_path/xxu_livox_sim
[0.272s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/ament_prefix_path.sh
[0.278s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/ament_prefix_path.dsv
[0.285s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/path.sh
[0.291s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/path.dsv
[0.298s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.bash
[0.304s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.sh
[0.310s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.zsh
[0.318s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.dsv
[0.323s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/package.dsv
[0.328s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/packages/xxu_livox_sim
[0.332s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/cmake/xxu_livox_simConfig.cmake
[0.337s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/cmake/xxu_livox_simConfig-version.cmake
[0.344s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/package.xml
[0.351s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_livox_sim
