[ 50%] Built target livox_pointcloud_shaper
[ 75%] Building CXX object CMakeFiles/livox_mid360_system.dir/src/livox_mid360_system.cpp.o
[100%] Linking CXX shared library liblivox_mid360_system.so
[100%] Built target livox_mid360_system
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/lib/xxu_livox_sim/livox_pointcloud_shaper
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/lib/xxu_livox_sim/liblivox_mid360_system.so
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/config/mid360.csv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/package_run_dependencies/xxu_livox_sim
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/parent_prefix_path/xxu_livox_sim
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/environment/path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.bash
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.zsh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/local_setup.dsv
-- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/package.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/ament_index/resource_index/packages/xxu_livox_sim
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/cmake/xxu_livox_simConfig.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/cmake/xxu_livox_simConfig-version.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim/share/xxu_livox_sim/package.xml
