-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naiwu/xxu_2026/build/xxu_description
-- Install configuration: ""
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/launch
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/launch/__pycache__
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/launch/__pycache__/display.launch.cpython-312.pyc
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/launch/gazebo.launch.py
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/launch/display.launch.py
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/meshes
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/meshes/.gitkeep
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/rviz
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/rviz/display.rviz
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/urdf
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/urdf/xxu.urdf.xacro
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/urdf/wheel.urdf.xacro
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/urdf/xxu_gazebo.urdf.xacro
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/ament_index/resource_index/package_run_dependencies/xxu_description
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/ament_index/resource_index/parent_prefix_path/xxu_description
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/environment/path.sh
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/environment/path.dsv
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/local_setup.bash
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/local_setup.sh
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/local_setup.zsh
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/local_setup.dsv
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/package.dsv
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/ament_index/resource_index/packages/xxu_description
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig.cmake
-- Up-to-date: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig-version.cmake
-- Installing: /home/naiwu/xxu_2026/install/xxu_description/share/xxu_description/package.xml
