-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/config/xxu_ros2_control.yaml
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/display.launch.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/.gitkeep
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul2026.stl
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul_2026.dae
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/rviz/display.rviz
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/plugins/gazebo_control_plugin.xacro
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/plugins/gazebo_sensor_plugin.xacro
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu.urdf.xacro
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu_gazebo.urdf.xacro
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/worlds/empty_with_sensors.sdf
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/cmd_vel_watchdog.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/cmd_vel_odometry.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/pointcloud_frame_republisher.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/scan_frame_republisher.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/package_run_dependencies/xxu_description
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/parent_prefix_path/xxu_description
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.bash
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.zsh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.dsv
-- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/packages/xxu_description
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.xml
