-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_slam_toolbox
-- Install configuration: ""
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/nav2_exploration.yaml
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/explore_lite.yaml
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/slam_toolbox_mapping.yaml
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/autonomous_mapping.launch.py
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/__pycache__
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/__pycache__/autonomous_mapping.launch.cpython-312.pyc
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/__pycache__/mapping.launch.cpython-312.pyc
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/mapping.launch.py
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/mapping.rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/autonomous_mapping.rviz
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/package_run_dependencies/xxu_slam_toolbox
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/parent_prefix_path/xxu_slam_toolbox
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.sh
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.dsv
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.sh
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.dsv
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.bash
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.sh
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.zsh
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.dsv
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.dsv
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/packages/xxu_slam_toolbox
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig.cmake
-- Up-to-date: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig-version.cmake
-- Installing: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.xml
