-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/explore_lite.yaml
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/nav2_exploration.yaml
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/config/slam_toolbox_mapping.yaml
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/autonomous_mapping.launch.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/launch/mapping.launch.py
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/autonomous_mapping.rviz
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/rviz/mapping.rviz
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/package_run_dependencies/xxu_slam_toolbox
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/parent_prefix_path/xxu_slam_toolbox
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/environment/path.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.bash
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.sh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.zsh
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/local_setup.dsv
-- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.dsv
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/ament_index/resource_index/packages/xxu_slam_toolbox
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/cmake/xxu_slam_toolboxConfig-version.cmake
-- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_slam_toolbox/share/xxu_slam_toolbox/package.xml
