[0.010s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description -- -j24 -l24
[0.048s] Invoked command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description' returned '0': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description -- -j24 -l24
[0.048s] Invoking command in '/home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description': AMENT_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_pointcloud_processing:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_livox_sim:/home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_chassis_controller:/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/naiwu/xxu_2026/xxu_nav_2026/install/small_point_lio/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/naiwu/xxu_2026/xxu_nav_2026/build/xxu_description
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/config/xxu_ros2_control.yaml
[0.055s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/display.launch.py
[0.055s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/launch/gazebo.launch.py
[0.055s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/.gitkeep
[0.055s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul2026.stl
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/meshes/rmul_2026.dae
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/rviz/display.rviz
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/plugins/gazebo_control_plugin.xacro
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/plugins/gazebo_sensor_plugin.xacro
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/wheel.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/urdf/xxu_gazebo.urdf.xacro
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/worlds/empty_with_sensors.sdf
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/cmd_vel_watchdog.py
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/cmd_vel_odometry.py
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/pointcloud_frame_republisher.py
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/lib/xxu_description/scan_frame_republisher.py
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/package_run_dependencies/xxu_description
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/parent_prefix_path/xxu_description
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.sh
[0.056s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.sh
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.zsh
[0.057s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/local_setup.dsv
[0.057s] -- Symlinking: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.dsv
[0.064s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/ament_index/resource_index/packages/xxu_description
[0.064s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig.cmake
[0.065s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/cmake/xxu_descriptionConfig-version.cmake
[0.065s] -- Up-to-date symlink: /home/naiwu/xxu_2026/xxu_nav_2026/install/xxu_description/share/xxu_description/package.xml
